Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1667474730.4883204
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1667474730.4645095
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1667474819.169293
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\views.py first seen with mtime 1669040000.0714774
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1667474723.0052807
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1667474730.4576666
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1667474729.5310996
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1667474818.3522646
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1667474729.8850212
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1667474723.0052807
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1642425964.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1667474819.0873873
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\conf.py first seen with mtime 1669282599.2327464
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1667474818.356279
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1667474726.179878
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1667474819.1035912
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1642425964.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1667474819.0873873
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1667474729.4670475
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1667474729.4922802
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1667474729.8800502
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1667474723.0230534
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1669282599.2903838
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\serializers.py first seen with mtime 1669300743.8526673
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1667474729.8404353
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1667474730.1667202
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1667474729.81654
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1667474725.1204002
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1667474729.9221232
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1667474729.8514042
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1667474729.4103289
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1667474730.5599577
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1667474725.1150398
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1667474819.2654834
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1667474724.0372455
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1667474729.9178326
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1667474730.1649904
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1667474729.7675605
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1667474729.9022417
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1667482323.9912307
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1667474819.0873873
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1667474725.1172886
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1667474723.0250835
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1667474728.932741
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1667474729.429708
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1667474729.4534216
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1667474727.756326
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1667474729.7506304
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1667474729.9485147
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1667482323.967254
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1667474726.1720448
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1667474727.7406714
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1667474729.496111
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\context.py first seen with mtime 1667474730.1865697
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1667474730.5220454
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1667474730.2250924
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\views.py first seen with mtime 1669284483.0138366
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\asgiref\local.py first seen with mtime 1667474724.0372455
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1667474725.891469
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\test\utils.py first seen with mtime 1667474730.4411337
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1667474725.12581
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1667474727.7528315
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1667474727.7829633
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1667474729.7653954
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1667474730.2473383
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1667474819.2212598
